05.23.11.16.52.285	 Left: 1.0 Right: 1.0
05.23.11.16.52.536	 Left: 1.0 Right: 1.0
05.23.11.16.52.785	 Left: 1.0 Right: 1.0
05.23.11.16.53.036	 Left: 1.0 Right: 1.0
05.23.11.16.53.286	 Left: 1.0 Right: 1.0
05.23.11.16.53.536	 Left: 1.0 Right: 1.0
05.23.11.16.53.787	 Left: 1.0 Right: 1.0
05.23.11.16.54.037	 Left: 1.0 Right: 1.0
05.23.11.16.54.287	 Left: 1.0 Right: 1.0
05.23.11.16.54.538	 Left: 1.0 Right: 1.0
05.23.11.16.54.789	 Left: 1.0 Right: 1.0
05.23.11.16.55.039	 Left: 1.0 Right: 1.0
05.23.11.16.55.290	 Left: 1.0 Right: 1.0
05.23.11.16.55.541	 Left: 1.0 Right: 1.0
05.23.11.16.55.791	 Left: 1.0 Right: 1.0
05.23.11.16.56.042	 Left: 1.0 Right: 1.0
05.23.11.16.56.292	 Left: 1.0 Right: 1.0
05.23.11.16.56.542	 Left: 1.0 Right: 1.0
05.23.11.16.56.792	 Left: 1.0 Right: 1.0
05.23.11.16.57.043	 Left: 1.0 Right: 1.0
05.23.11.16.57.294	 Left: 1.0 Right: 1.0
05.23.11.16.57.544	 Left: 1.0 Right: 1.0
05.23.11.16.57.795	 Left: 1.0 Right: 1.0
05.23.11.16.58.045	 Left: 1.0 Right: 1.0
05.23.11.16.58.295	 Left: 1.0 Right: 2.0
05.23.11.16.58.545	 Left: 1.0 Right: 4.0
05.23.11.16.58.795	 Left: 1.0 Right: 4.0
05.23.11.16.59.046	 Left: 1.0 Right: 4.0
05.23.11.16.59.296	 Left: 1.0 Right: 4.0
05.23.11.16.59.546	 Left: 1.0 Right: 4.0
05.23.11.16.59.797	 Left: 1.0 Right: 4.0
05.23.11.17.00.047	 Left: 1.0 Right: 4.0
05.23.11.17.00.298	 Left: 1.0 Right: 4.0
05.23.11.17.00.548	 Left: 1.0 Right: 4.0
05.23.11.17.00.798	 Left: 1.0 Right: 0.0
05.23.11.17.01.049	 Left: 1.0 Right: 0.0
05.23.11.17.01.299	 Left: 1.0 Right: 4.0
05.23.11.17.01.550	 Left: 1.0 Right: 4.0
05.23.11.17.01.800	 Left: 1.0 Right: 4.0
05.23.11.17.02.051	 Left: 1.0 Right: 4.0
05.23.11.17.02.301	 Left: 1.0 Right: 4.0
05.23.11.17.02.551	 Left: 1.0 Right: 4.0
